I. THE PASSING OF SCYLD.

HwÃ¤t! we GÃ¢r-Dena      in geÃ¢r-dagum
"here-rinc habban.      Heorot is gefÃ¦lsod,
"beÃ¡h-sele beorhta;      brÃ»c Ã¾enden Ã¾u mÃ´te
"manigra mÃªda      and Ã¾Ã®num mÃ¢gum lÃ¦f
"folc and rÃ®ce,      Ã¾onne Ã¾u forÃ° scyle
"metod-sceaft seÃ³n.      Ic mÃ®nne can
"glÃ¤dne HrÃ´Ã°ulf,      Ã¾Ã¤t he Ã¾Ã¢ geogoÃ°e wile
"Ã¢rum healdan,      gyf Ã¾u Ã¦r Ã¾onne he,
"wine Scildinga,      worold oflÃ¦test;
"wÃªne ic, Ã¾Ã¤t he mid gÃ´de      gyldan wille
"uncran eaferan,      gif he Ã¾Ã¤t eal gemon,
"hwÃ¤t wit tÃ´ willan      and tÃ´ worÃ°-myndum
"umbor wesendum Ã¦r      Ã¢rna gefremedon."
Hwearf Ã¾Ã¢ bÃ® bence,      Ã¾Ã¦r hyre byre wÃ¦ron,
HrÃªÃ°rÃ®c and HrÃ´Ã°mund,      and hÃ¤leÃ°a bearn,
giogoÃ° Ã¤tgÃ¤dere;      Ã¾Ã¦r se gÃ´da sÃ¤t
BeÃ³wulf GeÃ¡ta      be Ã¾Ã¦m gebrÃ´Ã°rum twÃ¦m.

XIX. BEÃWULF'S JEWELLED COLLAR. THE HEROES REST.

Him wÃ¤s ful boren      and freÃ³nd-laÃ°u
wordum bewÃ¤gned      and wunden gold
Ãªstum geeÃ¡wed,      earm-hreÃ¡de twÃ¢,
hrÃ¤gl and hringas,      heals-beÃ¡ga mÃ¦st
Ã¾Ã¢ra Ã¾e ic on foldan      gefrÃ¤gen hÃ¤bbe.
NÃ¦nigne ic under swegle      sÃªlran hÃ½rde
hord-mÃ¢Ã°Ã°um hÃ¤leÃ°a,      syÃ°Ã°an HÃ¢ma Ã¤twÃ¤g
tÃ´ Ã¾Ã¦re byrhtan byrig      Brosinga mene,
sigle and sinc-fÃ¤t,      searo-nÃ®Ã°as fealh
EormenrÃ®ces,      geceÃ¡s Ãªcne rÃ¦d.
Ãone hring hÃ¤fde      HigelÃ¢c GeÃ¡ta,
nefa Swertinges,      nÃ½hstan sÃ®Ã°e,
siÃ°Ã°an he under segne      sinc ealgode,
wÃ¤l-reÃ¡f werede;      hyne Wyrd fornam,
syÃ°Ã°an he for wlenco      weÃ¡n Ã¢hsode,
fÃ¦hÃ°e tÃ´ Frysum;      he Ã¾Ã¢ frÃ¤twe wÃ¤g,
eorclan-stÃ¢nas      ofer Ã½Ã°a ful,
rÃ®ce Ã¾eÃ³den,      he under rande gecranc;
gehwearf Ã¾Ã¢ in Francna fÃ¤Ã°m      feorh cyninges,
breÃ³st-gewÃ¦du      and se beÃ¡h somod:
wyrsan wÃ®g-frecan      wÃ¤l reÃ¡fedon
Ã¤fter gÃ»Ã°-sceare,      GeÃ¡ta leÃ³de
hreÃ¢-wÃ®c heÃ³ldon.      Heal swÃªge onfÃªng.
WealhÃ¾eÃ³ maÃ°elode,      heÃ³ fore Ã¾Ã¤m werede sprÃ¤c:
"BrÃ»c Ã¾isses beÃ¡ges,      BeÃ³wulf, leÃ³fa
"hyse, mid hÃ¦le,      and Ã¾isses hrÃ¤gles neÃ³t
"Ã¾eÃ³d-gestreÃ³na,      and geÃ¾eÃ³h tela,
"cen Ã¾ec mid crÃ¤fte      and Ã¾yssum cnyhtum wes
"lÃ¢ra lÃ®Ã°e!      ic Ã¾e Ã¾Ã¤s leÃ¡n geman.
"Hafast Ã¾u gefÃªred,      Ã¾Ã¤t Ã¾e feor and neÃ¡h
"ealne wÃ®de-ferhÃ°      weras ehtigaÃ°,
"efne swÃ¢ sÃ®de      swÃ¢ sÃ¦ bebÃ»geÃ°
"windige weallas.      Wes, Ã¾enden Ã¾u lifige,
"Ã¤Ã°eling eÃ¡dig!      ic Ã¾e an tela
"sinc-gestreÃ³na.      BeÃ³ Ã¾u suna mÃ®num
"dÃ¦dum gedÃªfe      dreÃ¡m healdende!
"Her is Ã¦ghwylc eorl      Ã´Ã°rum getrÃ½we,
"mÃ´des milde,      man-drihtne hold,
"Ã¾egnas syndon geÃ¾wÃ¦re,      Ã¾eÃ³d eal gearo:
"druncne dryht-guman,      dÃ´Ã° swÃ¢ ic bidde!"
Eode Ã¾Ã¢ tÃ´ setle.      ÃÃ¦r wÃ¤s symbla cyst,
druncon wÃ®n weras:      wyrd ne cÃ»Ã°on,
geÃ³-sceaft grimme,      swÃ¢ hit Ã¢gangen wearÃ°
eorla manegum,      syÃ°Ã°an Ã¦fen cwom
and him HrÃ´Ã°gÃ¢r gewÃ¢t      tÃ´ hofe sÃ®num,
rÃ®ce tÃ´ rÃ¤ste.      Reced weardode
unrÃ®m eorla,      swÃ¢ hie oft Ã¦r dydon:
benc-Ã¾elu beredon,      hit geond-brÃ¦ded wearÃ°
beddum and bolstrum.      BeÃ³r-scealca sum
fÃ»s and fÃ¦ge      flet-rÃ¤ste gebeÃ¡g.
Setton him tÃ´ heÃ¡fdum      hilde-randas,
bord-wudu beorhtan;      Ã¾Ã¦r on bence wÃ¤s
ofer Ã¤Ã°elinge      Ã½Ã°-gesÃªne
heaÃ°o-steÃ¡pa helm,      hringed byrne,
Ã¾rec-wudu Ã¾rymlÃ®c.      WÃ¤s Ã¾eÃ¡w hyra,
Ã¾Ã¤t hie oft wÃ¦ron      an wÃ®g gearwe,
ge Ã¤t hÃ¢m ge on herge,      ge gehwÃ¤Ã°er Ã¾Ã¢ra
efne swylce mÃ¦la,      swylce hira man-dryhtne
Ã¾earf gesÃ¦lde;      wÃ¤s seÃ³ Ã¾eÃ³d tilu.

XX. GRENDEL'S MOTHER ATTACKS THE RING-DANES.

Sigon Ã¾Ã¢ tÃ´ slÃ¦pe.      Sum sÃ¢re angeald
Ã¦fen-rÃ¤ste,      swÃ¢ him ful-oft gelamp,
siÃ°Ã°an gold-sele      Grendel warode,
unriht Ã¤fnde,      Ã´Ã° Ã¾Ã¤t ende becwom,
swylt Ã¤fter synnum.      ÃÃ¤t gesÃ½ne wearÃ°,
wÃ®d-cÃ»Ã° werum,      Ã¾Ã¤tte wrecend Ã¾Ã¢ gyt
lifde Ã¤fter lÃ¢Ã°um,      lange Ã¾rage
Ã¤fter gÃ»Ã°-ceare;      Grendles mÃ´dor,
ides aglÃ¦c-wÃ®f      yrmÃ°e gemunde,
se Ã¾e wÃ¤ter-egesan      wunian scolde,
cealde streÃ¡mas,      siÃ°Ã°an Cain wearÃ°
tÃ´ ecg-banan      Ã¢ngan brÃªÃ°er,
fÃ¤deren-mÃ¦ge;      he Ã¾Ã¢ fÃ¢g gewÃ¢t,
morÃ°re gemearcod      man-dreÃ¡m fleÃ³n,
wÃªsten warode.      Ãanon wÃ´c fela
geÃ³sceaft-gÃ¢sta;      wÃ¤s Ã¾Ã¦ra Grendel sum,
heoro-wearh hetelÃ®c,      se Ã¤t Heorote fand
wÃ¤ccendne wer      wÃ®ges bÃ®dan,
Ã¾Ã¦r him aglÃ¦ca      Ã¤t-grÃ¦pe wearÃ°;
hwÃ¤Ã°re he gemunde      mÃ¤genes strenge,
gim-fÃ¤ste gife,      Ã¾e him god sealde,
and him tÃ´ anwaldan      Ã¢re gelÃ½fde,
frÃ´fre and fultum:      Ã¾Ã½ he Ã¾one feÃ³nd ofercwom,
gehnÃ¦gde helle gÃ¢st:      Ã¾Ã¢ he heÃ¡n gewÃ¢t,
dreÃ¡me bedÃ¦led      deÃ¡Ã°-wÃ®c seÃ³n,
man-cynnes feÃ³nd.      And his mÃ´dor Ã¾Ã¢ gyt
gÃ®fre and galg-mÃ´d      gegÃ¢n wolde
sorh-fulne sÃ®Ã°,      suna deÃ¡Ã° wrecan.
Com Ã¾Ã¢ tÃ´ Heorote,      Ã¾Ã¦r Hring-Dene
geond Ã¾Ã¤t sÃ¤ld swÃ¦fun.      ÃÃ¢ Ã¾Ã¦r sÃ´na wearÃ°
ed-hwyrft eorlum,      siÃ°Ã°an inne fealh
Grendles mÃ´dor;      wÃ¤s se gryre lÃ¤ssa
efne swÃ¢ micle,      swÃ¢ biÃ° mÃ¤gÃ°a crÃ¤ft,
wÃ®g-gryre wÃ®fes      be wÃ¦pned-men,
Ã¾onne heoru bunden,      hamere geÃ¾uren,
sweord swÃ¢te fÃ¢h      swÃ®n ofer helme,
ecgum dyhtig      andweard scireÃ°.
ÃÃ¢ wÃ¤s on healle      heard-ecg togen,
sweord ofer setlum,      sÃ®d-rand manig
hafen handa fÃ¤st;      helm ne gemunde,
byrnan sÃ®de,      Ã¾e hine se brÃ´ga angeat.
HeÃ³ wÃ¤s on Ã´fste,      wolde Ã»t Ã¾anon
feore beorgan,      Ã¾Ã¢ heÃ³ onfunden wÃ¤s;
hraÃ°e heÃ³ Ã¤Ã°elinga      Ã¢nne hÃ¤fde
fÃ¤ste befangen,      Ã¾Ã¢ heÃ³ tÃ´ fenne gang;
se wÃ¤s HrÃ´Ã°gÃ¢re      hÃ¤leÃ°a leÃ³fost
on gesÃ®Ã°es hÃ¢d      be sÃ¦m tweonum,
rÃ®ce rand-wÃ®ga,      Ã¾one Ã¾e heÃ³ on rÃ¤ste Ã¢breÃ¡t,
blÃ¦d-fÃ¤stne beorn.      NÃ¤s BeÃ³wulf Ã¾Ã¦r,
ac wÃ¤s Ã´Ã°er in      Ã¦r geteohhod
Ã¤fter mÃ¢Ã°Ã°um-gife      mÃ¦rum GeÃ¡te.
HreÃ¡m wearÃ° on Heorote.      HeÃ³ under heolfre genam
cÃ»Ã°e folme;      cearu wÃ¤s geniwod
geworden in wÃ®cum:      ne wÃ¤s Ã¾Ã¤t gewrixle til,
Ã¾Ã¤t hie on bÃ¢ healfa      bicgan scoldon
freÃ³nda feorum.      ÃÃ¢ wÃ¤s frÃ´d cyning,
hÃ¢r hilde-rinc,      on hreÃ³n mÃ´de,
syÃ°Ã°an he aldor-Ã¾egn      unlyfigendne,
Ã¾one deÃ³restan      deÃ¡dne wisse.
HraÃ°e wÃ¤s tÃ´ bÃ»re      BeÃ³wulf fetod,
sigor-eÃ¡dig secg.      Samod Ã¦r-dÃ¤ge
eode eorla sum,      Ã¤Ã°ele cempa
self mid gesÃ®Ã°um,      Ã¾Ã¦r se snottra bÃ¢d,
hwÃ¤Ã°re him al-walda      Ã¦fre wille
Ã¤fter weÃ¡-spelle      wyrpe gefremman.
Gang Ã¾Ã¢ Ã¤fter flÃ´re      fyrd-wyrÃ°e man
mid his hand-scale      (heal-wudu dynede)
Ã¾Ã¤t he Ã¾one wÃ®san      wordum hnÃ¦gde
freÃ¡n Ingwina;      frÃ¤gn gif him wÃ¦re
Ã¤fter neÃ³d-laÃ°u      niht getÃ¦se.

XXI. SORROW AT HEOROT: ÃSCHERE'S DEATH.

HrÃ´Ã°gÃ¢r maÃ°elode,      helm Scildinga:
"Ne frin Ã¾u Ã¤fter sÃ¦lum!      Sorh is geniwod
"Denigea leÃ³dum.      DeÃ¡d is Ãsc-here,
"YrmenlÃ¢fes      yldra brÃ´Ã°or,
"mÃ®n rÃ»n-wita      and mÃ®n rÃ¦d-bora,
"eaxl-gestealla,      Ã¾onne we on orlege
"hafelan weredon,      Ã¾onne hniton fÃªÃ°an,
"eoferas cnysedan;      swylc scolde eorl wesan
"Ã¤Ã°eling Ã¦r-gÃ´d,      swylc Ãsc-here wÃ¤s.
"WearÃ° him on Heorote      tÃ´ hand-banan
"wÃ¤l-gÃ¦st wÃ¤fre;      ic ne wÃ¢t hwÃ¤der
"atol Ã¦se wlanc      eft-sÃ®Ã°as teÃ¡h,
"fylle gefrÃ¦gnod.      HeÃ³ Ã¾Ã¢ fÃ¦hÃ°e wrÃ¤c,
"Ã¾e Ã¾u gystran niht      Grendel cwealdest
"Ã¾urh hÃ¦stne hÃ¢d      heardum clammum,
"forÃ¾an he tÃ´ lange      leÃ³de mÃ®ne
"wanode and wyrde.      He Ã¤t wÃ®ge gecrang
"ealdres scyldig,      and nu Ã´Ã°er cwom
"mihtig mÃ¢n-scaÃ°a,      wolde hyre mÃ¦g wrecan,
"ge feor hafaÃ°      fÃ¦hÃ°e gestÃ¦led,
"Ã¾Ã¤s Ã¾e Ã¾incean mÃ¤g      Ã¾egne monegum,
"se Ã¾e Ã¤fter sinc-gyfan      on sefan greÃ³teÃ°,
"hreÃ°er-bealo hearde;      nu seÃ³ hand ligeÃ°,
"se Ã¾e eÃ³w wel-hwylcra      wilna dohte.
"Ic Ã¾Ã¤t lond-bÃ»end      leÃ³de mÃ®ne
"sele-rÃ¦dende      secgan hÃ½rde,
"Ã¾Ã¤t hie gesÃ¢won      swylce twegen
"micle mearc-stapan      mÃ´ras healdan,
"ellor-gÃ¦stas:      Ã¾Ã¦ra Ã´Ã°er wÃ¤s,
"Ã¾Ã¤s Ã¾e hie gewislÃ®cost      gewitan meahton,
"idese onlÃ®cnes,      Ã´Ã°er earm-sceapen
"on weres wÃ¤stmum      wrÃ¤c-lÃ¢stas trÃ¤d,
"nÃ¤fne he wÃ¤s mÃ¢ra      Ã¾onne Ã¦nig man Ã´Ã°er,
"Ã¾one on geÃ¢r-dagum      Grendel nemdon
"fold-bÃ»ende:      nÃ´ hie fÃ¤der cunnon,
"hwÃ¤Ã°er him Ã¦nig wÃ¤s      Ã¦r Ã¢cenned
"dyrnra gÃ¢sta.      Hie dÃ½gel lond
"warigeaÃ°, wulf-hleoÃ°u,      windige nÃ¤ssas,
"frÃªcne fen-gelÃ¢d,      Ã¾Ã¦r fyrgen-streÃ¡m
"under nÃ¤ssa genipu      niÃ°er gewÃ®teÃ°,
"flÃ´d under foldan;      nis Ã¾Ã¤t feor heonon
"mÃ®l-gemearces,      Ã¾Ã¤t se mere standeÃ°,
"ofer Ã¾Ã¤m hongiaÃ°      hrÃ®mge bearwas,
"wudu wyrtum fÃ¤st,      wÃ¤ter oferhelmaÃ°.
"ÃÃ¦r mÃ¤g nihta gehwÃ¦m      nÃ®Ã°-wundor seÃ³n,
"fÃ½r on flÃ´de;      nÃ´ Ã¾Ã¤s frÃ´d leofaÃ°
"gumena bearna,      Ã¾Ã¤t Ã¾one grund wite;
"Ã¾eÃ¡h Ã¾e hÃ¦Ã°-stapa      hundum geswenced,
"heorot hornum trum      holt-wudu sÃªce,
"feorran geflÃ½med,      Ã¦r he feorh seleÃ°,
"aldor on Ã´fre,      Ã¦r he in wille,
"hafelan hÃ½dan.      Nis Ã¾Ã¤t heÃ³ru stÃ´w:
"Ã¾onon Ã½Ã°-geblond      up Ã¢stÃ®geÃ°
"won tÃ´ wolcnum,      Ã¾onne wind styreÃ°
"lÃ¢Ã° gewidru,      Ã´Ã° Ã¾Ã¤t lyft drysmaÃ°,
"roderas reÃ³taÃ°.      Nu is rÃ¦d gelang
"eft Ã¤t Ã¾e Ã¢num!      Eard git ne const,
"frÃªcne stÃ´we,      Ã¾Ã¦r Ã¾u findan miht
"sinnigne secg:      sÃªc gif Ã¾u dyrre!
"Ic Ã¾e Ã¾Ã¢ fÃ¦hÃ°e      feÃ³ leÃ¡nige,
"eald-gestreÃ³num,      swÃ¢ ic Ã¦r dyde,
"wundnum golde,      gyf Ã¾u on weg cymest."

XXII. BEÃWULF SEEKS THE MONSTER IN THE HAUNTS OF THE NIXIES.

BeÃ³wulf maÃ°elode,      bearn EcgÃ¾eÃ³wes:
"Ne sorga, snotor guma!      sÃªlre biÃ° Ã¦ghwÃ¦m,
"Ã¾Ã¤t he his freÃ³nd wrece,      Ã¾onne he fela murne;
"Ã»re Ã¦ghwylc sceal      ende gebÃ®dan
"worolde lÃ®fes;      wyrce se Ã¾e mÃ´te
"dÃ´mes Ã¦r deÃ¡Ã°e!      Ã¾Ã¤t biÃ° driht-guman
"unlifgendum      Ã¤fter sÃªlest.
"ÃrÃ®s, rÃ®ces weard;      uton hraÃ°e fÃªran,
"Grendles mÃ¢gan      gang sceÃ¡wigan!
"Ic hit Ã¾e gehÃ¢te:      nÃ´ he on helm losaÃ°,
"ne on foldan fÃ¤Ã°m,      ne on fyrgen-holt,
"ne on gyfenes grund,      gÃ¢ Ã¾Ã¦r he wille.
"Ãys dÃ´gor Ã¾u      geÃ¾yld hafa
"weÃ¡na gehwylces,      swÃ¢ ic Ã¾e wÃªne tÃ´!"
ÃhleÃ³p Ã¾Ã¢ se gomela,      gode Ã¾ancode,
mihtigan drihtne,      Ã¾Ã¤s se man gesprÃ¤c.
ÃÃ¢ wÃ¤s HrÃ´Ã°gÃ¢re      hors gebÃ¦ted,
wicg wunden-feax.      WÃ®sa fengel
geatolÃ®c gengde;      gum-fÃªÃ°a stÃ´p
lind-hÃ¤bbendra.      LÃ¢stas wÃ¦ron
Ã¤fter wald-swaÃ°um      wÃ®de gesÃ½ne,
gang ofer grundas;      gegnum fÃ´r Ã¾Ã¢
ofer myrcan mÃ´r,      mago-Ã¾egna bÃ¤r
Ã¾one sÃªlestan      sÃ¢wol-leÃ¡sne,
Ã¾Ã¢ra Ã¾e mid HrÃ´Ã°gÃ¢re      hÃ¢m eahtode.
Ofer-eode Ã¾Ã¢      Ã¤Ã°elinga bearn
steÃ¡p stÃ¢n-hliÃ°o,      stÃ®ge nearwe,
enge Ã¢n-paÃ°as,      un-cÃ»Ã° gelÃ¢d,
neowle nÃ¤ssas,      nicor-hÃ»sa fela;
he feÃ¡ra sum      beforan gengde
wÃ®sra monna,      wong sceÃ¡wian,
Ã´Ã° Ã¾Ã¤t he fÃ¦ringa      fyrgen-beÃ¡mas
ofer hÃ¢rne stÃ¢n      hleonian funde,
wyn-leÃ¡sne wudu;      wÃ¤ter under stÃ´d
dreÃ³rig and gedrÃªfed.      Denum eallum wÃ¤s,
winum Scyldinga,      weorce on mÃ´de,
tÃ´ geÃ¾olianne      Ã¾egne monegum,
oncÃ½Ã° eorla gehwÃ¦m,      syÃ°Ã°an Ãsc-heres
on Ã¾am holm-clife      hafelan mÃªtton.
FlÃ´d blÃ´de weÃ³l      (folc tÃ´ sÃ¦gon)
hÃ¢tan heolfre.      Horn stundum song
fÃ»slÃ®c fyrd-leÃ³Ã°.      FÃªÃ°a eal gesÃ¤t;
gesÃ¢won Ã¾Ã¢ Ã¤fter wÃ¤tere      wyrm-cynnes fela,
sellÃ®ce sÃ¦-dracan      sund cunnian,
swylce on nÃ¤s-hleoÃ°um      nicras licgean,
Ã¾Ã¢ on undern-mÃ¦l      oft bewitigaÃ°
sorh-fulne sÃ®Ã°      on segl-rÃ¢de,
wyrmas and wil-deÃ³r;      hie on weg hruron
bitere and gebolgne,      bearhtm ongeÃ¢ton,
gÃ»Ã°-horn galan.      Sumne GeÃ¡ta leÃ³d
of flÃ¢n-bogan      feores getwÃ¦fde,
Ã½Ã°-gewinnes,      Ã¾Ã¤t him on aldre stÃ´d
here-strÃ¦l hearda;      he on holme wÃ¤s
sundes Ã¾e sÃ¦nra,      Ã¾e hyne swylt fornam.
HrÃ¤Ã°e wearÃ° on Ã½Ã°um      mid eofer-spreÃ³tum
heoro-hÃ´cyhtum      hearde genearwod,
nÃ®Ã°a genÃ¦ged      and on nÃ¤s togen
wundorlÃ®c wÃ¦g-bora;      weras sceÃ¡wedon
gryrelÃ®cne gist.      Gyrede hine BeÃ³wulf
eorl-gewÃ¦dum,      nalles for ealdre mearn:
scolde here-byrne      hondum gebroden,
sÃ®d and searo-fÃ¢h,      sund cunnian,
seÃ³ Ã¾e bÃ¢n-cÃ´fan      beorgan cÃ»Ã°e,
Ã¾Ã¤t him hilde-grÃ¢p      hreÃ°re ne mihte,
eorres inwit-feng,      aldre gesceÃ°Ã°an;
ac se hwÃ®ta helm      hafelan werede,
se Ã¾e mere-grundas      mengan scolde,
sÃªcan sund-gebland      since geweorÃ°ad,
befongen freÃ¡-wrÃ¢snum,      swÃ¢ hine fyrn-dagum
worhte wÃ¦pna smiÃ°,      wundrum teÃ³de,
besette swÃ®n-lÃ®cum,      Ã¾Ã¤t hine syÃ°Ã°an nÃ´
brond ne beado-mÃªcas      bÃ®tan ne meahton.
NÃ¤s Ã¾Ã¤t Ã¾onne mÃ¦tost      mÃ¤gen-fultuma,
Ã¾Ã¤t him on Ã¾earfe lÃ¢h      Ã¾yle HrÃ´Ã°gÃ¢res;
wÃ¤s Ã¾Ã¤m hÃ¤ft-mÃªce      Hrunting nama,
Ã¾Ã¤t wÃ¤s Ã¢n foran      eald-gestreÃ³na;
ecg wÃ¤s Ã®ren      Ã¢ter-teÃ¡rum fÃ¢h,
Ã¢hyrded heaÃ°o-swÃ¢te;      nÃ¦fre hit Ã¤t hilde ne swÃ¢c
manna Ã¦ngum      Ã¾Ã¢ra Ã¾e hit mid mundum bewand,
se Ã¾e gryre-sÃ®Ã°as      gegÃ¢n dorste,
folc-stede fÃ¢ra;      nÃ¤s Ã¾Ã¤t forma sÃ®Ã°,
Ã¾Ã¤t hit ellen-weorc      Ã¤fnan scolde.
HÃ»ru ne gemunde      mago EcglÃ¢fes
eafoÃ°es crÃ¤ftig,      Ã¾Ã¤t he Ã¦r gesprÃ¤c
wÃ®ne druncen,      Ã¾Ã¢ he Ã¾Ã¤s wÃ¦pnes onlÃ¢h
sÃªlran sweord-frecan:      selfa ne dorste
under Ã½Ã°a gewin      aldre genÃªÃ°an,
driht-scype dreÃ³gan;      Ã¾Ã¦r he dÃ´me forleÃ¡s,
ellen-mÃ¦rÃ°um.      Ne wÃ¤s Ã¾Ã¤m Ã´Ã°rum swÃ¢,
syÃ°Ã°an he hine tÃ´ gÃ»Ã°e      gegyred hÃ¤fde.

XXIII. THE BATTLE WITH THE WATER-DRAKE.

BeÃ³wulf maÃ°elode,      bearn EcgÃ¾eÃ³wes:
"geÃ¾enc nu, se mÃ¦ra      maga Healfdenes,
"snottra fengel,      nu ic eom sÃ®Ã°es fÃ»s,
"gold-wine gumena,      hwÃ¤t wit geÃ³ sprÃ¦con,
"gif ic Ã¤t Ã¾earfe      Ã¾Ã®nre scolde
"aldre linnan,      Ã¾Ã¤t Ã¾u me Ã¢ wÃ¦re
"forÃ°-gewitenum      on fÃ¤der stÃ¤le;
"wes Ã¾u mund-bora mÃ®num      mago-Ã¾egnum,
"hond-gesellum,      gif mec hild nime:
"swylce Ã¾u Ã¾Ã¢ mÃ¢dmas,      Ã¾e Ã¾u me sealdest,
"HrÃ´Ã°gÃ¢r leÃ³fa,      HigelÃ¢ce onsend.
"MÃ¤g Ã¾onne on Ã¾Ã¤m golde ongitan      GeÃ¡ta dryhten,
"geseÃ³n sunu HrÃªÃ°les,      Ã¾onne he on Ã¾Ã¤t sinc staraÃ°,
"Ã¾Ã¤t ic gum-cystum      gÃ´dne funde
"beÃ¡ga bryttan,      breÃ¡c Ã¾onne mÃ´ste.
"And Ã¾u ÃnferÃ° lÃ¦t      ealde lÃ¢fe,
"wrÃ¤tlÃ®c wÃ¦g-sweord      wÃ®d-cÃ»Ã°ne man
"heard-ecg habban;      ic me mid Hruntinge
"dÃ´m gewyrce,      oÃ°Ã°e mec deÃ¡Ã° nimeÃ°."
Ãfter Ã¾Ã¦m wordum      Weder-GeÃ¡ta leÃ³d
Ãªfste mid elne,      nalas andsware
bÃ®dan wolde;      brim-wylm onfÃªng
hilde-rince.      ÃÃ¢ wÃ¤s hwÃ®l dÃ¤ges,
Ã¦r he Ã¾one grund-wong      ongytan mehte.
SÃ´na Ã¾Ã¤t onfunde,      se Ã¾e flÃ´da begong
heoro-gÃ®fre beheÃ³ld      hund missera,
grim and grÃ¦dig,      Ã¾Ã¤t Ã¾Ã¦r gumena sum
Ã¤l-wihta eard      ufan cunnode.
GrÃ¢p Ã¾Ã¢ tÃ´geÃ¡nes,      gÃ»Ã°-rinc gefÃªng
atolan clommum;      nÃ´ Ã¾Ã½ Ã¦r in gescÃ´d
hÃ¢lan lÃ®ce:      hring Ã»tan ymb-bearh,
Ã¾Ã¤t heÃ³ Ã¾one fyrd-hom      Ã¾urh-fÃ´n ne mihte,
locene leoÃ°o-syrcan      lÃ¢Ã°an fingrum.
BÃ¤r Ã¾Ã¢ seÃ³ brim-wylf,      Ã¾Ã¢ heÃ³ tÃ´ botme com,
hringa Ã¾engel      tÃ´ hofe sÃ®num,
swÃ¢ he ne mihte nÃ´      (he Ã¾Ã¤s mÃ´dig wÃ¤s)
wÃ¦pna gewealdan,      ac hine wundra Ã¾Ã¤s fela
swencte on sunde,      sÃ¦-deÃ³r monig
hilde-tuxum      here-syrcan brÃ¤c,
Ãªhton aglÃ¦can.      ÃÃ¢ se eorl ongeat,
Ã¾Ã¤t he in niÃ°-sele      nÃ¢t-hwylcum wÃ¤s,
Ã¾Ã¦r him nÃ¦nig wÃ¤ter      wihte ne sceÃ°ede,
ne him for hrÃ´f-sele      hrÃ®nan ne mehte
fÃ¦r-gripe flÃ´des:      fÃ½r-leÃ³ht geseah,
blÃ¢cne leÃ³man      beorhte scÃ®nan.
Ongeat Ã¾Ã¢ se gÃ´da      grund-wyrgenne,
mere-wÃ®f mihtig;      mÃ¤gen-rÃ¦s forgeaf
hilde-bille,      hond swenge ne ofteÃ¡h,
Ã¾Ã¤t hire on hafelan      hring-mÃ¦l Ã¢gÃ´l
grÃ¦dig gÃ»Ã°-leÃ³Ã°.      ÃÃ¢ se gist onfand,
Ã¾Ã¤t se beado-leÃ³ma      bÃ®tan nolde,
aldre sceÃ°Ã°an,      ac seÃ³ ecg geswÃ¢c
Ã¾eÃ³dne Ã¤t Ã¾earfe:      Ã¾olode Ã¦r fela
hond-gemÃ´ta,      helm oft gescÃ¤r,
fÃ¦ges fyrd-hrÃ¤gl:      Ã¾Ã¤t wÃ¤s forma sÃ®Ã°
deÃ³rum mÃ¢Ã°me,      Ã¾Ã¤t his dÃ´m Ã¢lÃ¤g.
Eft wÃ¤s Ã¢n-rÃ¦d,      nalas elnes lÃ¤t,
mÃ¦rÃ°a gemyndig      mÃ¦g HygelÃ¢ces;
wearp Ã¾Ã¢ wunden-mÃ¦l      wrÃ¤ttum gebunden
yrre oretta,      Ã¾Ã¤t hit on eorÃ°an lÃ¤g,
stÃ®Ã° and stÃ½l-ecg;      strenge getrÃ»wode,
mund-gripe mÃ¤genes.      SwÃ¢ sceal man dÃ´n,
Ã¾onne he Ã¤t gÃ»Ã°e      gegÃ¢n Ã¾enceÃ°
longsumne lof,      nÃ¢ ymb his lÃ®f cearaÃ°.
GefÃªng Ã¾Ã¢ be eaxle      (nalas for fÃ¦hÃ°e mearn)
GÃ»Ã°-GeÃ¡ta leÃ³d      Grendles mÃ´dor;
brÃ¤gd Ã¾Ã¢ beadwe heard,      Ã¾Ã¢ he gebolgen wÃ¤s,
feorh-genÃ®Ã°lan,      Ã¾Ã¤t heÃ³ on flet gebeÃ¡h.
HeÃ³ him eft hraÃ°e      and-leÃ¡n forgeald
grimman grÃ¢pum      and him tÃ´geÃ¡nes fÃªng;
oferwearp Ã¾Ã¢ wÃªrig-mÃ´d      wÃ®gena strengest,
fÃªÃ°e-cempa,      Ã¾Ã¤t he on fylle wearÃ°.
OfsÃ¤t Ã¾Ã¢ Ã¾one sele-gyst      and hyre seaxe geteÃ¡h,
brÃ¢d and brÃ»n-ecg      wolde hire bearn wrecan,
Ã¢ngan eaferan.      Him on eaxle lÃ¤g
breÃ³st-net broden;      Ã¾Ã¤t gebearh feore,
wiÃ° ord and wiÃ° ecge      ingang forstÃ´d.
HÃ¤fde Ã¾Ã¢ forsÃ®Ã°od      sunu EcgÃ¾eÃ³wes
under gynne grund,      GeÃ¡ta cempa,
nemne him heaÃ°o-byrne      helpe gefremede,
here-net hearde,      and hÃ¢lig god
geweÃ³ld wÃ®g-sigor,      witig drihten;
rodera rÃ¦dend      hit on ryht gescÃªd,
Ã½Ã°elÃ®ce      syÃ°Ã°an he eft Ã¢stÃ´d.

